CIT_ID_NO,legal_form,sector,province,small_business,revenue,expenditure,income,tax_base_before_deductions,deductions_from_tax_base,income_tax_base_after_deductions,citax,ID_NO
206,0.0,Not determined,Mazowieckie,0,8611478.68,0.0,8611478.68,8005857.649999999,0.0,8005857.649999999,1521112.9534999998,A206
207,0.0,Manufacturing,Mazowieckie,0,8609819.71,0.0,8609819.71,8609819.71,0.0,8609819.71,1635865.7449000003,A207
208,0.0,Not determined,Śląskie,0,8609579.69,0.0,8609579.69,8609579.69,0.0,8609579.69,1635820.1411,A208
209,0.0,Education,Zachodniopomorskie,0,8609140.64,0.0,8609140.64,8609140.64,0.0,8609140.64,1635736.7216,A209
210,0.0,Not determined,Dolnośląskie,0,8609081.07,0.0,8609081.07,8609081.07,0.0,8609081.07,1635725.4033000001,A210
211,0.0,Wholesale/Retail Trade,Mazowieckie,0,8608318.03,0.0,8608318.03,8594713.54,0.0,8594713.54,1632995.5725999998,A211
212,0.0,Manufacturing,Kujawsko-Pomorskie,0,8608176.11,0.0,8608176.11,8608176.11,0.0,8608176.11,1635553.4608999998,A212
213,0.0,Real Estate,Wielkopolskie,0,8607806.37,0.0,8607806.37,8577806.37,0.0,8577806.37,1629783.2103,A213
214,0.0,Admin and Support Services,Podkarpackie,0,8607162.52,0.0,8607162.52,8607162.52,0.0,8607162.52,1635360.8787999998,A214
215,0.0,Wholesale/Retail Trade,Podkarpackie,0,8606615.01,0.0,8606615.01,8445882.36,0.0,8445882.36,1604717.6483999998,A215
216,0.0,Manufacturing,Mazowieckie,0,8606078.27,0.0,8606078.27,8606078.27,0.0,8606078.27,1635154.8713,A216
217,0.0,Wholesale/Retail Trade,Kujawsko-Pomorskie,0,8605997.0,0.0,8605997.0,8605997.0,0.0,8605997.0,1635139.43,A217
218,0.0,Admin and Support Services,Podlaskie,0,8605335.03,0.0,8605335.03,8401144.059999999,0.0,8401144.059999999,1596217.3713999998,A218
219,0.0,Wholesale/Retail Trade,Mazowieckie,0,8604172.06,0.0,8604172.06,8590705.020000001,0.0,8590705.020000001,1632233.9538000003,A219
220,0.0,Manufacturing,Zachodniopomorskie,0,8602686.39,0.0,8602686.39,8023342.390000001,0.0,8023342.390000001,1524435.0541,A220
221,0.0,Admin and Support Services,Podlaskie,0,8602296.28,0.0,8602296.28,8602296.28,0.0,8602296.28,1634436.2932,A221
222,0.0,Admin and Support Services,Podlaskie,0,8602219.55,0.0,8602219.55,8602219.55,0.0,8602219.55,1634421.7145000002,A222
223,0.0,Wholesale/Retail Trade,Śląskie,0,8601995.57,0.0,8601995.57,8575746.040000001,0.0,8575746.040000001,1629391.7476000001,A223
224,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8601941.82,0.0,8601941.82,8601941.82,0.0,8601941.82,1634368.9458,A224
225,0.0,Wholesale/Retail Trade,Mazowieckie,0,8601817.33,0.0,8601817.33,8601817.33,0.0,8601817.33,1634345.2927,A225
226,0.0,Wholesale/Retail Trade,Podlaskie,0,8600741.13,0.0,8600741.13,8600741.13,0.0,8600741.13,1634140.8147000002,A226
227,0.0,Transportation and Storage,Mazowieckie,0,8600334.15,0.0,8600334.15,8600334.15,0.0,8600334.15,1634063.4885,A227
228,0.0,Wholesale/Retail Trade,Podlaskie,0,8599603.76,0.0,8599603.76,8599603.76,0.0,8599603.76,1633924.7144,A228
229,0.0,Manufacturing,Dolnośląskie,0,8598384.2,0.0,8598384.2,8598384.2,0.0,8598384.2,1633692.998,A229
230,0.0,Utilities,Śląskie,0,8598168.34,0.0,8598168.34,8596168.34,0.0,8596168.34,1633271.9846,A230
231,0.0,Real Estate,Zachodniopomorskie,0,8598069.72,0.0,8598069.72,8598069.72,0.0,8598069.72,1633633.2468,A231
232,0.0,Real Estate,Mazowieckie,0,8597862.66,0.0,8597862.66,8597862.66,0.0,8597862.66,1633593.9054,A232
233,0.0,Professional/Scientific,Kujawsko-Pomorskie,0,8597755.21,0.0,8597755.21,8597755.21,0.0,8597755.21,1633573.4899000002,A233
234,0.0,Real Estate,Podlaskie,0,8597655.91,0.0,8597655.91,7713521.05,0.0,7713521.05,1465568.9995,A234
235,0.0,Transportation and Storage,Kujawsko-Pomorskie,0,8597381.97,0.0,8597381.97,8597381.97,0.0,8597381.97,1633502.5743000002,A235
236,0.0,Wholesale/Retail Trade,Mazowieckie,0,8597095.33,0.0,8597095.33,8597095.33,0.0,8597095.33,1633448.1127,A236
237,0.0,Health,Mazowieckie,0,8596533.72,0.0,8596533.72,8596533.72,0.0,8596533.72,1633341.4068000002,A237
238,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8595042.65,0.0,8595042.65,8595042.65,0.0,8595042.65,1633058.1035000002,A238
239,0.0,Finance,Wielkopolskie,0,8594666.1,0.0,8594666.1,8594666.1,0.0,8594666.1,1632986.559,A239
240,0.0,Admin and Support Services,Śląskie,0,8594288.75,0.0,8594288.75,8257158.12,0.0,8257158.12,1568860.0428,A240
241,0.0,Wholesale/Retail Trade,Mazowieckie,0,8594280.44,0.0,8594280.44,8594280.44,0.0,8594280.44,1632913.2836,A241
242,0.0,Admin and Support Services,Podlaskie,0,8594128.46,0.0,8594128.46,8594128.46,0.0,8594128.46,1632884.4074000001,A242
243,0.0,Professional/Scientific,Podlaskie,0,8593521.42,0.0,8593521.42,8593521.42,0.0,8593521.42,1632769.0698,A243
244,0.0,Wholesale/Retail Trade,Podlaskie,0,8593511.39,0.0,8593511.39,8593511.39,0.0,8593511.39,1632767.1641000002,A244
245,0.0,Health,Mazowieckie,0,8592916.8,0.0,8592916.8,8592916.8,0.0,8592916.8,1632654.1920000003,A245
246,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8592890.27,0.0,8592890.27,8561618.61,0.0,8561618.61,1626707.5359,A246
247,0.0,Construction,Podlaskie,0,8592772.96,0.0,8592772.96,8592772.96,0.0,8592772.96,1632626.8624000002,A247
248,0.0,Wholesale/Retail Trade,Mazowieckie,0,8592511.25,0.0,8592511.25,8592511.25,0.0,8592511.25,1632577.1375,A248
249,0.0,Manufacturing,Wielkopolskie,0,8592366.45,0.0,8592366.45,8592366.45,0.0,8592366.45,1632549.6254999998,A249
250,0.0,Professional/Scientific,Mazowieckie,0,8592324.88,0.0,8592324.88,8592324.88,0.0,8592324.88,1632541.7272,A250
251,0.0,Construction,Mazowieckie,0,8592134.26,0.0,8592134.26,8592134.26,0.0,8592134.26,1632505.5093999999,A251
252,0.0,ICT,Wielkopolskie,0,8591446.87,0.0,8591446.87,8576446.87,0.0,8576446.87,1629524.9052999998,A252
253,0.0,Construction,Pomorskie,0,8589880.88,0.0,8589880.88,8354864.660000001,0.0,8354864.660000001,1587424.2854000002,A253
254,0.0,Health,Pomorskie,0,8589592.81,0.0,8589592.81,8589592.81,0.0,8589592.81,1632022.6339,A254
255,0.0,Hotels and Restaurants,Pomorskie,0,8589494.74,0.0,8589494.74,8589494.74,0.0,8589494.74,1632004.0006000001,A255
256,0.0,Real Estate,Wielkopolskie,0,8589084.67,0.0,8589084.67,8589084.67,0.0,8589084.67,1631926.0873,A256
257,0.0,Wholesale/Retail Trade,Lubelskie,0,8588809.61,0.0,8588809.61,8588809.61,0.0,8588809.61,1631873.8258999998,A257
258,0.0,Not determined,Mazowieckie,0,8587977.1,0.0,8587977.1,8587977.1,0.0,8587977.1,1631715.649,A258
259,0.0,Manufacturing,Śląskie,0,8587754.51,0.0,8587754.51,8587754.51,0.0,8587754.51,1631673.3569,A259
260,0.0,Manufacturing,Pomorskie,0,8587666.13,0.0,8587666.13,8587666.13,0.0,8587666.13,1631656.5647000002,A260
261,0.0,Not determined,Łódzkie,0,8587517.84,0.0,8587517.84,8587517.84,0.0,8587517.84,1631628.3895999999,A261
262,0.0,Wholesale/Retail Trade,Pomorskie,0,8587467.08,0.0,8587467.08,8340044.8,0.0,8340044.8,1584608.5119999999,A262
263,0.0,Construction,Wielkopolskie,0,8587116.11,0.0,8587116.11,8587116.11,0.0,8587116.11,1631552.0609,A263
264,0.0,Not determined,Wielkopolskie,0,8586747.35,0.0,8586747.35,8465408.76,0.0,8465408.76,1608427.6644,A264
265,0.0,Wholesale/Retail Trade,Pomorskie,0,8586716.91,0.0,8586716.91,8586716.91,0.0,8586716.91,1631476.2129000002,A265
266,0.0,Finance,Mazowieckie,0,8586317.17,0.0,8586317.17,8586317.17,0.0,8586317.17,1631400.2623,A266
267,0.0,Utilities,Warmińsko-Mazurskie,0,8585780.43,0.0,8585780.43,8585780.43,0.0,8585780.43,1631298.2817,A267
268,0.0,ICT,Zachodniopomorskie,0,8585426.98,0.0,8585426.98,8383042.91,0.0,8383042.91,1592778.1529,A268
269,0.0,Utilities,Mazowieckie,0,8585285.38,0.0,8585285.38,8585285.38,0.0,8585285.38,1631204.2222000002,A269
270,0.0,Real Estate,Mazowieckie,0,8585061.87,0.0,8585061.87,8585061.87,0.0,8585061.87,1631161.7552999998,A270
271,0.0,Wholesale/Retail Trade,Pomorskie,0,8584702.37,0.0,8584702.37,8584702.37,0.0,8584702.37,1631093.4503,A271
272,0.0,Not determined,Zachodniopomorskie,0,8584153.2,0.0,8584153.2,8584153.2,0.0,8584153.2,1630989.1079999998,A272
273,0.0,Professional/Scientific,Pomorskie,0,8584053.61,0.0,8584053.61,8584053.61,0.0,8584053.61,1630970.1859,A273
274,0.0,Real Estate,Wielkopolskie,0,8583957.6,0.0,8583957.6,8583957.6,0.0,8583957.6,1630951.944,A274
275,0.0,Not determined,Pomorskie,0,8583385.74,0.0,8583385.74,8583385.74,0.0,8583385.74,1630843.2906,A275
276,0.0,Mining and Quarrying,Małopolskie,0,8583350.44,0.0,8583350.44,8203218.43,0.0,8203218.43,1558611.5017,A276
277,0.0,Manufacturing,Lubelskie,0,8583019.15,0.0,8583019.15,8583019.15,0.0,8583019.15,1630773.6385000001,A277
278,0.0,Transportation and Storage,Mazowieckie,0,8582182.24,0.0,8582182.24,8582182.24,0.0,8582182.24,1630614.6256000001,A278
279,0.0,Wholesale/Retail Trade,Pomorskie,0,8582121.99,0.0,8582121.99,8582121.99,0.0,8582121.99,1630603.1781000001,A279
280,0.0,Not determined,Wielkopolskie,0,8581994.66,0.0,8581994.66,8581994.66,0.0,8581994.66,1630578.9854000001,A280
281,0.0,Wholesale/Retail Trade,Lubelskie,0,8581938.5,0.0,8581938.5,8581938.5,0.0,8581938.5,1630568.315,A281
282,0.0,Finance,Mazowieckie,0,8581684.77,0.0,8581684.77,8581684.77,0.0,8581684.77,1630520.1062999999,A282
283,0.0,Construction,Pomorskie,0,8581322.96,0.0,8581322.96,8063114.100000001,0.0,8063114.100000001,1531991.6790000002,A283
284,0.0,Not determined,Łódzkie,0,8580338.37,0.0,8580338.37,8580338.37,0.0,8580338.37,1630264.2902999998,A284
285,0.0,Wholesale/Retail Trade,Zachodniopomorskie,0,8579901.06,0.0,8579901.06,8579901.06,0.0,8579901.06,1630181.2014000001,A285
286,0.0,Not determined,Pomorskie,0,8578977.73,0.0,8578977.73,8578977.73,0.0,8578977.73,1630005.7687000001,A286
287,0.0,Agriculture,Wielkopolskie,0,8578748.07,0.0,8578748.07,8447210.25,0.0,8447210.25,1604969.9475,A287
288,0.0,Wholesale/Retail Trade,Lubelskie,0,8577896.42,0.0,8577896.42,8036515.2,0.0,8036515.2,1526937.888,A288
289,0.0,Not determined,Pomorskie,0,8577314.17,0.0,8577314.17,8577314.17,0.0,8577314.17,1629689.6923,A289
290,0.0,Manufacturing,Zachodniopomorskie,0,8575862.77,0.0,8575862.77,8575862.77,0.0,8575862.77,1629413.9263,A290
291,0.0,Manufacturing,Pomorskie,0,8575043.33,0.0,8575043.33,8575043.33,0.0,8575043.33,1629258.2327,A291
292,0.0,Wholesale/Retail Trade,Mazowieckie,0,8574062.62,0.0,8574062.62,8574062.62,0.0,8574062.62,1629071.8978,A292
293,0.0,Wholesale/Retail Trade,Mazowieckie,0,8572287.27,0.0,8572287.27,8572287.27,0.0,8572287.27,1628734.5813,A293
294,0.0,Not determined,Mazowieckie,0,8572274.35,0.0,8572274.35,8572274.35,0.0,8572274.35,1628732.1265,A294
295,0.0,Professional/Scientific,Mazowieckie,0,8571889.3,0.0,8571889.3,8571889.3,36239.0,8535650.3,1621773.5570000003,A295
296,0.0,Other Service Activities,Zachodniopomorskie,0,8571311.67,0.0,8571311.67,8571311.67,0.0,8571311.67,1628549.2173,A296
297,0.0,Manufacturing,Lubelskie,0,8570851.89,0.0,8570851.89,8570851.89,0.0,8570851.89,1628461.8591000002,A297
298,0.0,Construction,Pomorskie,0,8570718.96,0.0,8570718.96,8570718.96,0.0,8570718.96,1628436.6024000002,A298
299,0.0,Not determined,Warmińsko-Mazurskie,0,8570649.79,0.0,8570649.79,8570649.79,0.0,8570649.79,1628423.4600999998,A299
300,0.0,Wholesale/Retail Trade,Lubelskie,0,8568550.14,0.0,8568550.14,8568550.14,0.0,8568550.14,1628024.5266000002,A300
301,0.0,Finance,Mazowieckie,0,8568277.37,0.0,8568277.37,8568177.37,0.0,8568177.37,1627953.7003,A301
302,0.0,Hotels and Restaurants,Pomorskie,0,8568160.71,0.0,8568160.71,8497464.48,0.0,8497464.48,1614518.2512,A302
303,0.0,Manufacturing,Pomorskie,0,8568152.98,0.0,8568152.98,8568152.98,0.0,8568152.98,1627949.0662,A303
304,0.0,Real Estate,Pomorskie,0,8566719.72,0.0,8566719.72,8566719.72,0.0,8566719.72,1627676.7468,A304
305,0.0,ICT,Mazowieckie,0,8566287.99,0.0,8566287.99,8566287.99,0.0,8566287.99,1627594.7181000002,A305
306,0.0,Wholesale/Retail Trade,Śląskie,0,8565898.8,0.0,8565898.8,8565898.8,0.0,8565898.8,1627520.772,A306
307,0.0,ICT,Dolnośląskie,0,8565108.81,0.0,8565108.81,8565108.81,0.0,8565108.81,1627370.6739,A307
308,0.0,Construction,Mazowieckie,0,8564346.81,0.0,8564346.81,8564346.81,0.0,8564346.81,1627225.8939,A308
309,0.0,Finance,Wielkopolskie,0,8564257.52,0.0,8564257.52,8564257.52,0.0,8564257.52,1627208.9287999999,A309
310,0.0,Wholesale/Retail Trade,Wielkopolskie,0,8563645.7,0.0,8563645.7,8563645.7,0.0,8563645.7,1627092.683,A310
311,0.0,Wholesale/Retail Trade,Śląskie,0,8563507.99,0.0,8563507.99,8563507.99,0.0,8563507.99,1627066.5181,A311
312,0.0,Wholesale/Retail Trade,Wielkopolskie,0,8563332.93,0.0,8563332.93,8563332.93,0.0,8563332.93,1627033.2567,A312
313,0.0,Manufacturing,Łódzkie,0,8563135.12,0.0,8563135.12,8563135.12,0.0,8563135.12,1626995.6727999998,A313
314,0.0,Wholesale/Retail Trade,Lubelskie,0,8562594.57,0.0,8562594.57,8562594.57,0.0,8562594.57,1626892.9683,A314
315,0.0,Wholesale/Retail Trade,Dolnośląskie,0,8562385.5,0.0,8562385.5,8562385.5,0.0,8562385.5,1626853.245,A315
316,0.0,Real Estate,Mazowieckie,0,8561651.23,0.0,8561651.23,8561651.23,0.0,8561651.23,1626713.7337000002,A316
317,0.0,Wholesale/Retail Trade,Pomorskie,0,8561238.38,0.0,8561238.38,8561238.38,0.0,8561238.38,1626635.2922000003,A317
318,0.0,Construction,Mazowieckie,0,8561053.31,0.0,8561053.31,8561053.31,0.0,8561053.31,1626600.1289000001,A318
319,0.0,Not determined,Lubelskie,0,8560762.44,0.0,8560762.44,8560762.44,0.0,8560762.44,1626544.8635999998,A319
320,0.0,Transportation and Storage,Lubuskie,0,8560736.74,0.0,8560736.74,8478739.620000001,0.0,8478739.620000001,1610960.5278000003,A320
321,0.0,Manufacturing,Mazowieckie,0,8560702.96,0.0,8560702.96,8560702.96,0.0,8560702.96,1626533.5624000002,A321
322,0.0,Professional/Scientific,Mazowieckie,0,8559915.55,0.0,8559915.55,8462419.39,0.0,8462419.39,1607859.6841000002,A322
323,0.0,Not determined,Mazowieckie,0,8559872.89,0.0,8559872.89,8559713.89,0.0,8559713.89,1626345.6391,A323
324,0.0,Finance,Śląskie,0,8559859.58,0.0,8559859.58,8553359.58,0.0,8553359.58,1625138.3202,A324
325,0.0,Real Estate,Pomorskie,0,8559709.66,0.0,8559709.66,8559709.66,0.0,8559709.66,1626344.8354,A325
326,0.0,ICT,Lubuskie,0,8559487.8,0.0,8559487.8,8559487.8,0.0,8559487.8,1626302.6820000003,A326
327,0.0,Construction,Lubuskie,0,8559482.77,0.0,8559482.77,8559482.77,0.0,8559482.77,1626301.7263,A327
328,0.0,Not determined,Zachodniopomorskie,0,8559126.51,0.0,8559126.51,8488126.51,0.0,8488126.51,1612744.0369,A328
329,0.0,Entertainment,Łódzkie,0,8558473.99,0.0,8558473.99,8558473.99,0.0,8558473.99,1626110.0581,A329
330,0.0,Education,Mazowieckie,0,8557809.32,0.0,8557809.32,8557809.32,0.0,8557809.32,1625983.7708,A330
331,0.0,Construction,Wielkopolskie,0,8557736.66,0.0,8557736.66,8557736.66,0.0,8557736.66,1625969.9654,A331
332,0.0,Wholesale/Retail Trade,Pomorskie,0,8557211.4,0.0,8557211.4,8557211.4,0.0,8557211.4,1625870.1660000002,A332
333,0.0,Manufacturing,Warmińsko-Mazurskie,0,8556880.41,0.0,8556880.41,8556880.41,0.0,8556880.41,1625807.2779,A333
334,0.0,Finance,Warmińsko-Mazurskie,0,8556505.0,0.0,8556505.0,8554505.0,0.0,8554505.0,1625355.95,A334
335,0.0,Not determined,Mazowieckie,0,8555740.85,0.0,8555740.85,8545889.87,0.0,8545889.87,1623719.0753,A335
336,0.0,Wholesale/Retail Trade,Lubuskie,0,8555634.67,0.0,8555634.67,8555634.67,0.0,8555634.67,1625570.5873,A336
337,0.0,Construction,Zachodniopomorskie,0,8555526.96,0.0,8555526.96,8555526.96,0.0,8555526.96,1625550.1224000002,A337
338,0.0,ICT,Mazowieckie,0,8555113.15,0.0,8555113.15,8555113.15,0.0,8555113.15,1625471.4985,A338
339,0.0,Health,Zachodniopomorskie,0,8554977.47,0.0,8554977.47,8554977.47,0.0,8554977.47,1625445.7193000002,A339
340,0.0,Transportation and Storage,Dolnośląskie,0,8554804.45,0.0,8554804.45,8554804.45,0.0,8554804.45,1625412.8454999998,A340
341,0.0,Admin and Support Services,Łódzkie,0,8554715.66,0.0,8554715.66,8468710.64,0.0,8468710.64,1609055.0216,A341
342,0.0,Real Estate,Łódzkie,0,8552713.16,0.0,8552713.16,8552713.16,0.0,8552713.16,1625015.5004,A342
343,0.0,Admin and Support Services,Wielkopolskie,0,8551697.06,0.0,8551697.06,8311427.600000001,0.0,8311427.600000001,1579171.2440000002,A343
344,0.0,Hotels and Restaurants,Pomorskie,0,8551666.56,0.0,8551666.56,8551666.56,0.0,8551666.56,1624816.6464000002,A344
345,0.0,Manufacturing,Pomorskie,0,8551266.68,0.0,8551266.68,8551266.68,0.0,8551266.68,1624740.6692,A345
346,0.0,Wholesale/Retail Trade,Wielkopolskie,0,8550880.25,0.0,8550880.25,8550880.25,0.0,8550880.25,1624667.2475,A346
347,0.0,Professional/Scientific,Lubuskie,0,8550863.21,0.0,8550863.21,8047817.840000001,0.0,8047817.840000001,1529085.3896,A347
348,0.0,Manufacturing,Pomorskie,0,8550607.35,0.0,8550607.35,8535891.129999999,0.0,8535891.129999999,1621819.3146999998,A348
349,0.0,Wholesale/Retail Trade,Lubuskie,0,8550336.87,0.0,8550336.87,8550336.87,0.0,8550336.87,1624564.0052999998,A349
350,0.0,Not determined,Lubuskie,0,8550120.7,0.0,8550120.7,8550120.7,0.0,8550120.7,1624522.933,A350
351,0.0,Transportation and Storage,Mazowieckie,0,8550013.09,0.0,8550013.09,8550013.09,0.0,8550013.09,1624502.4871,A351
352,0.0,Manufacturing,Mazowieckie,0,8549932.62,0.0,8549932.62,8549932.62,0.0,8549932.62,1624487.1978,A352
353,0.0,Finance,Mazowieckie,0,8549751.06,0.0,8549751.06,8529451.06,0.0,8529451.06,1620595.7014000001,A353
354,0.0,Not determined,Śląskie,0,8549143.0,0.0,8549143.0,8549143.0,0.0,8549143.0,1624337.17,A354
355,0.0,Construction,Pomorskie,0,8549129.65,0.0,8549129.65,8549129.65,0.0,8549129.65,1624334.6335,A355
356,0.0,Transportation and Storage,Lubuskie,0,8548650.16,0.0,8548650.16,8548650.16,0.0,8548650.16,1624243.5304,A356
357,0.0,Manufacturing,Pomorskie,0,8548426.77,0.0,8548426.77,8548426.77,0.0,8548426.77,1624201.0862999998,A357
358,0.0,Admin and Support Services,Mazowieckie,0,8548312.69,0.0,8548312.69,8548312.69,0.0,8548312.69,1624179.4111,A358
359,0.0,Hotels and Restaurants,Wielkopolskie,0,8548236.38,0.0,8548236.38,8548236.38,0.0,8548236.38,1624164.9122000001,A359
360,0.0,Wholesale/Retail Trade,Mazowieckie,0,8548049.14,0.0,8548049.14,8548049.14,0.0,8548049.14,1624129.3366,A360
361,0.0,Wholesale/Retail Trade,Mazowieckie,0,8547441.67,0.0,8547441.67,8544255.4,0.0,8544255.4,1623408.526,A361
362,0.0,ICT,Pomorskie,0,8545760.76,0.0,8545760.76,8545760.76,0.0,8545760.76,1623694.5444,A362
363,0.0,Manufacturing,Lubuskie,0,8545527.2,0.0,8545527.2,8515752.76,0.0,8515752.76,1617993.0244,A363
364,0.0,Manufacturing,Mazowieckie,0,8544480.47,0.0,8544480.47,8544480.47,0.0,8544480.47,1623451.2893,A364
365,0.0,Finance,Pomorskie,0,8543908.02,0.0,8543908.02,8543908.02,0.0,8543908.02,1623342.5237999998,A365
366,0.0,Entertainment,Wielkopolskie,0,8541523.78,0.0,8541523.78,8531974.61,0.0,8531974.61,1621075.1759,A366
367,0.0,Transportation and Storage,Łódzkie,0,8541466.01,0.0,8541466.01,8541466.01,0.0,8541466.01,1622878.5419,A367
368,0.0,Health,Mazowieckie,0,8541264.3,0.0,8541264.3,8541264.3,0.0,8541264.3,1622840.2170000002,A368
369,0.0,Manufacturing,Mazowieckie,0,8541264.14,0.0,8541264.14,8541264.14,0.0,8541264.14,1622840.1866000001,A369
370,0.0,Wholesale/Retail Trade,Pomorskie,0,8541149.22,0.0,8541149.22,8541149.22,0.0,8541149.22,1622818.3518,A370
371,0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,0,8538996.37,0.0,8538996.37,8538996.37,0.0,8538996.37,1622409.3102999998,A371
372,0.0,Not determined,Mazowieckie,0,8538710.07,0.0,8538710.07,8538710.07,0.0,8538710.07,1622354.9133000001,A372
373,0.0,Manufacturing,Pomorskie,0,8538666.3,0.0,8538666.3,8414976.42,0.0,8414976.42,1598845.5198,A373
374,0.0,Wholesale/Retail Trade,Mazowieckie,0,8538147.36,0.0,8538147.36,8538147.36,0.0,8538147.36,1622247.9984,A374
375,0.0,ICT,Śląskie,0,8537160.57,0.0,8537160.57,8537160.57,0.0,8537160.57,1622060.5083,A375
376,0.0,Utilities,Śląskie,0,8536794.05,0.0,8536794.05,8525300.790000001,0.0,8525300.790000001,1619807.1501000002,A376
377,0.0,Wholesale/Retail Trade,Śląskie,0,8535988.05,0.0,8535988.05,8535988.05,0.0,8535988.05,1621837.7295000001,A377
378,0.0,Real Estate,Śląskie,0,8535687.07,0.0,8535687.07,8535687.07,0.0,8535687.07,1621780.5433,A378
379,0.0,Wholesale/Retail Trade,Mazowieckie,0,8535360.55,0.0,8535360.55,8535360.55,0.0,8535360.55,1621718.5045000003,A379
380,0.0,Utilities,Śląskie,0,8534988.77,0.0,8534988.77,8534988.77,0.0,8534988.77,1621647.8662999999,A380
381,0.0,Admin and Support Services,Śląskie,0,8534166.64,0.0,8534166.64,8534166.64,0.0,8534166.64,1621491.6616000002,A381
382,0.0,Utilities,Mazowieckie,0,8533729.26,0.0,8533729.26,8533729.26,0.0,8533729.26,1621408.5594,A382
383,0.0,Manufacturing,Mazowieckie,0,8533145.89,0.0,8533145.89,8533145.89,0.0,8533145.89,1621297.7191,A383
384,0.0,Manufacturing,Mazowieckie,0,8532675.03,0.0,8532675.03,8532675.03,0.0,8532675.03,1621208.2556999999,A384
385,0.0,Wholesale/Retail Trade,Śląskie,0,8532475.08,0.0,8532475.08,8522475.08,0.0,8522475.08,1619270.2652,A385
386,0.0,Wholesale/Retail Trade,Śląskie,0,8532079.75,0.0,8532079.75,8532079.75,0.0,8532079.75,1621095.1525,A386
387,0.0,Utilities,Zachodniopomorskie,0,8532074.94,0.0,8532074.94,8532074.94,0.0,8532074.94,1621094.2385999998,A387
388,0.0,Transportation and Storage,Śląskie,0,8531940.38,0.0,8531940.38,8531940.38,0.0,8531940.38,1621068.6722000001,A388
389,0.0,Wholesale/Retail Trade,Mazowieckie,0,8531735.82,0.0,8531735.82,8531735.82,0.0,8531735.82,1621029.8058,A389
390,0.0,Utilities,Śląskie,0,8530175.22,0.0,8530175.22,8530175.22,0.0,8530175.22,1620733.2918000002,A390
391,0.0,ICT,Śląskie,0,8529950.73,0.0,8529950.73,8517742.05,0.0,8517742.05,1618370.9895000001,A391
392,0.0,Education,Wielkopolskie,0,8529080.64,0.0,8529080.64,8529080.64,0.0,8529080.64,1620525.3216000001,A392
393,0.0,ICT,Śląskie,0,8528659.31,0.0,8528659.31,8518659.31,0.0,8518659.31,1618545.2689,A393
394,0.0,Hotels and Restaurants,Śląskie,0,8528060.7,0.0,8528060.7,8528060.7,0.0,8528060.7,1620331.5329999998,A394
395,0.0,Manufacturing,Mazowieckie,0,8527740.6,0.0,8527740.6,8527740.6,0.0,8527740.6,1620270.714,A395
396,0.0,Not determined,Dolnośląskie,0,8526836.27,0.0,8526836.27,8526836.27,0.0,8526836.27,1620098.8913,A396
397,0.0,Hotels and Restaurants,Łódzkie,0,8525988.93,0.0,8525988.93,8525988.93,0.0,8525988.93,1619937.8967,A397
398,0.0,Professional/Scientific,Lubuskie,0,8525877.87,0.0,8525877.87,8508078.139999999,0.0,8508078.139999999,1616534.8465999998,A398
399,0.0,Wholesale/Retail Trade,Mazowieckie,0,8525358.66,0.0,8525358.66,8525358.66,0.0,8525358.66,1619818.1454,A399
400,0.0,Health,Wielkopolskie,0,8525086.63,0.0,8525086.63,8525086.63,0.0,8525086.63,1619766.4597000002,A400
401,0.0,Transportation and Storage,Dolnośląskie,0,8524183.58,0.0,8524183.58,8497662.23,0.0,8497662.23,1614555.8237,A401
402,0.0,Wholesale/Retail Trade,Śląskie,0,8522176.86,0.0,8522176.86,8522176.86,0.0,8522176.86,1619213.6034,A402
403,0.0,Wholesale/Retail Trade,Śląskie,0,8521812.09,0.0,8521812.09,8521812.09,0.0,8521812.09,1619144.2971,A403
404,0.0,Not determined,Dolnośląskie,0,8521749.66,0.0,8521749.66,8521749.66,0.0,8521749.66,1619132.4354,A404
405,0.0,Manufacturing,Mazowieckie,0,8521528.38,0.0,8521528.38,8521528.38,0.0,8521528.38,1619090.3922000001,A405
406,0.0,Real Estate,Świętokrzyskie,0,8520895.94,0.0,8520895.94,8520895.94,0.0,8520895.94,1618970.2286,A406
407,0.0,Hotels and Restaurants,Zachodniopomorskie,0,8520622.91,0.0,8520622.91,8520622.91,0.0,8520622.91,1618918.3529,A407
408,0.0,Construction,Dolnośląskie,0,8519935.89,0.0,8519935.89,8012855.870000001,0.0,8012855.870000001,1522442.6153000002,A408
409,0.0,Wholesale/Retail Trade,Mazowieckie,0,8519745.74,0.0,8519745.74,7944872.79,0.0,7944872.79,1509525.8301000001,A409
410,0.0,Entertainment,Mazowieckie,0,8519341.63,0.0,8519341.63,8519341.63,0.0,8519341.63,1618674.9097000002,A410
411,0.0,Wholesale/Retail Trade,Mazowieckie,0,8518674.88,0.0,8518674.88,8518674.88,0.0,8518674.88,1618548.2272,A411
412,0.0,Real Estate,Śląskie,0,8516836.08,0.0,8516836.08,8516836.08,0.0,8516836.08,1618198.8552,A412
