legal_form,sector,province,tax_base_before_deductions,deductions_from_tax_base,income_tax_base_after_deductions,citax
0.0,Wholesale/Retail Trade,Mazowieckie,2148876.200000003,0.0,2148876.200000003,408286.4780000006
0.0,Wholesale/Retail Trade,Świętokrzyskie,2139750.5,0.0,2139750.5,406552.59500000003
0.0,Utilities,Mazowieckie,1681264.6099999987,0.0,1681264.6099999987,319440.2758999998
0.0,Utilities,Małopolskie,1379500.5399999958,0.0,1379500.5399999958,262105.10259999923
0.0,Construction,Małopolskie,-3966379.329999998,0.0,-3966379.329999998,-753612.0726999997
0.0,Construction,Śląskie,-3929876.5,0.0,-3929876.5,-746676.535
0.0,Health,Mazowieckie,554165.4400000013,0.0,554165.4400000013,105291.43360000025
0.0,Health,Łódzkie,545039.7300000004,0.0,545039.7300000004,103557.54870000009
0.0,Professional/Scientific,Świętokrzyskie,399663.66000000015,0.0,399663.66000000015,75936.09540000003
0.0,Professional/Scientific,Mazowieckie,390537.94999999925,0.0,390537.94999999925,74202.21049999986
0.0,Wholesale/Retail Trade,Mazowieckie,322916.1300000008,0.0,322916.1300000008,61354.064700000155
0.0,Wholesale/Retail Trade,Wielkopolskie,313790.4199999999,0.0,313790.4199999999,59620.17979999998
0.0,Utilities,Łódzkie,204693.68000000156,0.0,204693.68000000156,38891.7992000003
0.0,Utilities,Śląskie,200502.66999999882,0.0,200502.66999999882,38095.50729999978
0.0,Construction,Mazowieckie,-777219.9900000002,0.0,-777219.9900000002,-147671.79810000004
0.0,Construction,Małopolskie,-740717.1600000001,0.0,-740717.1600000001,-140736.26040000003
0.0,Manufacturing,Mazowieckie,56101.0700000003,0.0,56101.0700000003,10659.203300000057
0.0,Manufacturing,Mazowieckie,185409.84999999916,0.0,185409.84999999916,35227.87149999984
0.0,Construction,Dolnośląskie,302675.8499999996,0.0,302675.8499999996,57508.41149999993
0.0,Transportation and Storage,Małopolskie,561843.0600000005,0.0,561843.0600000005,106750.1814000001
0.0,Wholesale/Retail Trade,Wielkopolskie,256970.5399999991,0.0,256970.5399999991,48824.402599999834
0.0,Utilities,Wielkopolskie,587318.5400000009,0.0,587318.5400000009,111590.52260000016
0.0,Construction,Mazowieckie,6.984919309616089e-10,0.0,6.984919309616089e-10,1.327134668827057e-10
0.0,Wholesale/Retail Trade,Świętokrzyskie,5.966285243630409e-10,0.0,5.966285243630409e-10,1.1335941962897778e-10
0.0,Not determined,Świętokrzyskie,-2.219167072325945e-10,0.0,-2.219167072325945e-10,-4.216417437419295e-11
0.0,Education,Wielkopolskie,136343.0100000007,0.0,136343.0100000007,25905.171900000136
0.0,Manufacturing,Łódzkie,67045.58999999985,0.0,67045.58999999985,12738.662099999972
0.0,Construction,Śląskie,705576.9799999995,0.0,705576.9799999995,134059.6261999999
0.0,Professional/Scientific,Mazowieckie,366832.76999999955,0.0,366832.76999999955,69698.22629999992
0.0,Manufacturing,Małopolskie,-1.1932570487260818e-09,0.0,-1.1932570487260818e-09,-2.2671883925795555e-10
0.0,Construction,Mazowieckie,250491.8599999994,0.0,250491.8599999994,47593.45339999989
0.0,Wholesale/Retail Trade,Mazowieckie,-47730.63000000082,0.0,-47730.63000000082,-9068.819700000156
0.0,Wholesale/Retail Trade,Mazowieckie,319756.38999999873,0.0,319756.38999999873,60753.71409999976
0.0,Wholesale/Retail Trade,Mazowieckie,64372.1099999997,0.0,64372.1099999997,12230.700899999943
0.0,Not determined,Mazowieckie,746921.7999999998,0.0,746921.7999999998,141915.14199999996
0.0,Manufacturing,Małopolskie,1483858.960000001,0.0,1483858.960000001,281933.2024000002
0.0,Admin and Support Services,Mazowieckie,48318.6799999997,0.0,48318.6799999997,9180.549199999943
0.0,Construction,Małopolskie,737339.3699999992,0.0,737339.3699999992,140094.48029999985
0.0,Wholesale/Retail Trade,Małopolskie,10870.419999999478,0.0,10870.419999999478,2065.379799999901
0.0,Health,Małopolskie,20932.999999999476,0.0,20932.999999999476,3977.2699999999004
0.0,Wholesale/Retail Trade,Dolnośląskie,252407.36999999918,0.0,252407.36999999918,47957.40029999985
0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,128866.8200000003,0.0,128866.8200000003,24484.695800000056
0.0,Not determined,Warmińsko-Mazurskie,84187.12999999968,0.0,84187.12999999968,15995.55469999994
0.0,Manufacturing,Małopolskie,727998.29,0.0,727998.29,138319.67510000002
0.0,Wholesale/Retail Trade,Wielkopolskie,1476837.4799999995,0.0,1476837.4799999995,280599.12119999994
0.0,Construction,Śląskie,325174.25,0.0,325174.25,61783.1075
0.0,Wholesale/Retail Trade,Dolnośląskie,2402.4500000002154,0.0,2402.4500000002154,456.46550000004095
0.0,Wholesale/Retail Trade,Dolnośląskie,375812.8100000005,0.0,375812.8100000005,71404.4339000001
0.0,Not determined,Mazowieckie,157840.06000000052,0.0,157840.06000000052,29989.6114000001
0.0,Professional/Scientific,Warmińsko-Mazurskie,-1652307.5600000005,0.0,-1652307.5600000005,-313938.4364000001
0.0,Wholesale/Retail Trade,Dolnośląskie,533152.9499999993,0.0,533152.9499999993,101299.06049999986
0.0,Wholesale/Retail Trade,Małopolskie,759960.5400000009,0.0,759960.5400000009,144392.50260000015
0.0,Manufacturing,Małopolskie,-1462204.0700000003,0.0,-1462204.0700000003,-277818.77330000006
0.0,Other Service Activities,Mazowieckie,158842.41000000085,0.0,158842.41000000085,30180.05790000016
0.0,Manufacturing,Mazowieckie,1154460.789999999,0.0,1154460.789999999,219347.55009999982
0.0,Manufacturing,Śląskie,-1612870.83,0.0,-1612870.83,-306445.4577
0.0,Manufacturing,Łódzkie,5756.350000001417,0.0,5756.350000001417,1093.7065000002692
0.0,Real Estate,Mazowieckie,-2730197.210000001,0.0,-2730197.210000001,-518737.4699000002
0.0,Construction,Wielkopolskie,923419.72,0.0,923419.72,175449.7468
0.0,ICT,Mazowieckie,-56307.74000000022,0.0,-56307.74000000022,-10698.470600000042
0.0,Wholesale/Retail Trade,Mazowieckie,135846.99000000022,0.0,135846.99000000022,25810.92810000004
0.0,Manufacturing,Małopolskie,7229.529999999679,0.0,7229.529999999679,1373.610699999939
0.0,ICT,Mazowieckie,346903.7800000012,0.0,346903.7800000012,65911.71820000022
0.0,Real Estate,Śląskie,38287.02000000002,0.0,38287.02000000002,7274.533800000004
0.0,Transportation and Storage,Mazowieckie,193823.41999999993,0.0,193823.41999999993,36826.44979999999
0.0,Manufacturing,Wielkopolskie,-11135.75,0.0,-11135.75,-2115.7925
0.0,Admin and Support Services,Dolnośląskie,53360.800000000745,0.0,53360.800000000745,10138.552000000142
0.0,Wholesale/Retail Trade,Mazowieckie,34878.61000000127,0.0,34878.61000000127,6626.9359000002405
0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,38448.65000000037,0.0,38448.65000000037,7305.2435000000705
0.0,Professional/Scientific,Mazowieckie,415533.9600000009,0.0,415533.9600000009,78951.45240000017
0.0,Wholesale/Retail Trade,Łódzkie,406256.8200000003,0.0,406256.8200000003,77188.79580000005
0.0,Manufacturing,Dolnośląskie,120150.57999999926,0.0,120150.57999999926,22828.61019999986
0.0,Admin and Support Services,Wielkopolskie,-20308.05999999866,0.0,-20308.05999999866,-3858.531399999745
0.0,Manufacturing,Śląskie,281110.78000000026,0.0,281110.78000000026,53411.04820000005
0.0,Wholesale/Retail Trade,Mazowieckie,122379.20000000112,0.0,122379.20000000112,23252.048000000214
0.0,Wholesale/Retail Trade,Dolnośląskie,150566.27999999933,0.0,150566.27999999933,28607.593199999872
0.0,Manufacturing,Wielkopolskie,534268.2699999998,0.0,534268.2699999998,101510.97129999996
0.0,Wholesale/Retail Trade,Małopolskie,73743.20999999903,0.0,73743.20999999903,14011.209899999816
0.0,Wholesale/Retail Trade,Mazowieckie,0.17999999910534825,0.0,0.17999999910534825,0.03419999983001617
0.0,Manufacturing,Małopolskie,368540.8699999994,0.0,368540.8699999994,70022.76529999988
0.0,Manufacturing,Mazowieckie,-5508.910000000149,0.0,-5508.910000000149,-1046.6929000000284
0.0,Real Estate,Mazowieckie,-8.731149137020111e-11,0.0,-8.731149137020111e-11,-1.6589183360338213e-11
0.0,Professional/Scientific,Dolnośląskie,310266.20999999996,0.0,310266.20999999996,58950.5799
0.0,Not determined,Mazowieckie,-66904.58999999985,0.0,-66904.58999999985,-12711.872099999971
0.0,Wholesale/Retail Trade,Mazowieckie,121316.41999999993,0.0,121316.41999999993,23050.119799999986
0.0,Hotels and Restaurants,Mazowieckie,-2546120.41,0.0,-2546120.41,-483762.8779
0.0,Manufacturing,Małopolskie,0.0,0.0,0.0,0.0
0.0,Not determined,Małopolskie,118505.06000000052,0.0,118505.06000000052,22515.9614000001
0.0,Wholesale/Retail Trade,Warmińsko-Mazurskie,1325338.3199999994,0.0,1325338.3199999994,251814.2807999999
0.0,Manufacturing,Mazowieckie,772438.8300000001,0.0,772438.8300000001,146763.3777
0.0,Finance,Mazowieckie,0.0,0.0,0.0,0.0
0.0,Manufacturing,Dolnośląskie,3824540.870000001,0.0,3824540.870000001,726662.7653000002
0.0,Manufacturing,Wielkopolskie,202839.95000000112,0.0,202839.95000000112,38539.59050000021
0.0,Other Service Activities,Łódzkie,45849.99999999977,0.0,45849.99999999977,8711.499999999956
0.0,Health,Dolnośląskie,-348976.3200000003,0.0,-348976.3200000003,-66305.50080000005
0.0,Wholesale/Retail Trade,Śląskie,62363.8200000003,0.0,62363.8200000003,11849.125800000056
0.0,Other Service Activities,Mazowieckie,-780776.7100000009,0.0,-780776.7100000009,-148347.57490000018
0.0,Wholesale/Retail Trade,Mazowieckie,210354.77999999933,0.0,210354.77999999933,39967.408199999874
0.0,Manufacturing,Mazowieckie,1413166.6700000009,0.0,1413166.6700000009,268501.66730000015
0.0,Manufacturing,Mazowieckie,400825.51999999955,0.0,400825.51999999955,76156.84879999992
0.0,Manufacturing,Dolnośląskie,921736.3700000001,0.0,921736.3700000001,175129.91030000002
0.0,Wholesale/Retail Trade,Dolnośląskie,-146420.90000000037,0.0,-146420.90000000037,-27819.97100000007
0.0,Real Estate,Mazowieckie,4189084.339999999,0.0,4189084.339999999,795926.0245999998
0.0,Manufacturing,Wielkopolskie,340781.75999999885,0.0,340781.75999999885,64748.53439999978
0.0,Manufacturing,Śląskie,519597.9199999999,0.0,519597.9199999999,98723.60479999999
0.0,Wholesale/Retail Trade,Wielkopolskie,-1783212.67,0.0,-1783212.67,-338810.40729999996
0.0,Manufacturing,Mazowieckie,-585180.5999999996,0.0,-585180.5999999996,-111184.31399999993
0.0,Wholesale/Retail Trade,Małopolskie,1275221.9200000009,0.0,1275221.9200000009,242292.16480000017
0.0,Wholesale/Retail Trade,Śląskie,-38495.72000000067,0.0,-38495.72000000067,-7314.186800000128
0.0,Not determined,Mazowieckie,-1057663.3899999987,0.0,-1057663.3899999987,-200956.04409999977
0.0,Utilities,Warmińsko-Mazurskie,1385452.4800000004,0.0,1385452.4800000004,263235.9712000001
0.0,ICT,Dolnośląskie,640158.7599999998,0.0,640158.7599999998,121630.16439999997
0.0,Entertainment,Kujawsko-Pomorskie,5.966285243630409e-10,0.0,5.966285243630409e-10,1.1335941962897778e-10
0.0,Professional/Scientific,Dolnośląskie,-1035104.9199999999,0.0,-1035104.9199999999,-196669.9348
0.0,Not determined,Mazowieckie,55783.8200000003,0.0,55783.8200000003,10598.925800000057
0.0,Manufacturing,Wielkopolskie,1246346.7599999998,0.0,1246346.7599999998,236805.88439999995
0.0,Manufacturing,Śląskie,264393.9800000002,50176.38,214217.6000000002,40701.34400000004
0.0,Wholesale/Retail Trade,Mazowieckie,136594.59999999963,0.0,136594.59999999963,25952.97399999993
0.0,Not determined,Kujawsko-Pomorskie,-212918.1599999983,0.0,-212918.1599999983,-40454.450399999674
0.0,ICT,Mazowieckie,559712.4100000001,0.0,559712.4100000001,106345.35790000003
0.0,Real Estate,Kujawsko-Pomorskie,1181229.03,0.0,1181229.03,224433.51570000002
0.0,Utilities,Dolnośląskie,899021.7199999988,0.0,899021.7199999988,170814.12679999977
0.0,Utilities,Małopolskie,-397509.7100000009,0.0,-397509.7100000009,-75526.84490000017
